,title,text,date
55,인공지능 이용 만감류 생육정보 수집 연구,"- 도 농기원, 빅데이터 기반 생육정보 수집·분석으로 스마트농업 실용화 촉진 - 최근 기후변화와 농촌인구 감소, 고령화 등으로 농업의 어려움이 가중되며 인공지능과 빅데이터에 기반한 스마트농업이 미래농업의 대안으로 부각되고 있습니다. 제주특별자치도 농업기술원은 정확한 빅데이터 수집 체계를 개발하기 위해 기술을 활용한 생육정보...",2023.08.17.
56,인공지능 프로그래밍을 위한 깃허브 코파일럿 학생 인증 무료 사용하기,"요즘은 프로그래밍을 도와주는 인공지능 코딩 툴 등이 상당히 잘 되어 있습니다. 모두 알고 계실 ChatGPT부터, 아마존의 코드 위스퍼러(Amazon CodeWhisperer) 그리고 오늘 소개해 드리는... 이제 나도 인공지능 프로그래밍을 할 수 있게 되는 것이죠. 프로그래밍 하기 코파일럿은 비주얼 스튜디오, VS Code의 확장 프로그램을 이용하여 사용이 가능한데요~ 저는...",2023.09.12.
57,ai 인공지능 스피커,ai 인공지능 스피커 오늘은 인공지응 AI스피커에 대해서 이야기를 나눠보도록 하겠습니다. 인공지능 AI스피커를 찾아보고 계셨던 분들께서는 오늘 안내해 드리는 글 참고하시면 도움이 되실 것 같네요. 그럼 지금 바로 ai 스피커를 간단하게 비교를 해보도록 하겠습니다. 스마트 기기 및 스피커를 통해서 집안 내 스마트 기기를 제어할 수 있답니다....,2023.07.01.
58,모든 도로 안전은 ‘인공지능 도로 분석장치’로 통한다!,[이 주의 조달청 혁신제품] 재난 예방 혁신제품 해외수출 ② 인공지능 도로 분석장치 ‘조달청 혁신제품’을 아시나요? 공공성과 기술성이 뛰어난 제품을 ‘조달청 혁신제품’으로... 모든 도로 안전은 ‘인공지능 도로 분석장치’로 통한다! 지겹게 내리던 폭우가 지나가고 맑은 하늘에 햇빛이 쨍~한 요즘입니다. 냉방장치로 적당히 시원하고 평소 소리 죽여 듣던 음악...,2023.08.18.
59,소상공인을 위한 인공지능 챗GPT와 함께하는 식당 메뉴 구성 및 가격 설정 노하우,"인공지능 챗GPT와 함께하는 식당 메뉴 구성 노하우 소상공인을 위한 인공지능 챗GPT와 함께하는 식당 메뉴 구성 및 가격 설정 노하우 안녕하세요, 소상공인 여러분! 오늘은 제가 인공지능 챗GPT와 함께 식당 메뉴 구성에 대해 이야기 나눈 내용을 유튜브 영상으로 만들어 보았습니다. 이번 영상에는 다음과 같은 2가지 의미를 부여할 수 있을 것 같습니다. 첫째, 저와...",2023.10.10.
60,[주식시장 미리보기] 삼성전자 인공지능 가우스 과연 챗GPT 대항마역할을 할까,최근 삼성전자 인공지능 가우스 상표출원을 보며 앞으로의 AI 시장이 어떻게 될지 생각해보겠습니다. 삼전에서 특허청에 AI 소프트웨어와 관련한 상표를 출원했습니다. 챗 GPT와 유사한 생성형 인공지능 서비스를 차체 기술력으로 선보인 건데 챗GPT를 잡고 대세로 떠오를지 귀추가 주목됩니다. 삼성에서 상표로 출원한 건 가우스(Gauss)입니다. 앞으로 이 상표가 활용될...,2023.09.09.
61,"[테마주분석] 인공지능, ai챗봇 관련주 외국인과 기관이 끌어모으는 이유 (기업용 챗봇)","올해 초 챗GPT로 시작된 인공지능 시장에 ai챗봇 관련주 기업들이 치열한 경쟁을 하고 있습니다. 엄청난 열풍을 일으킨 오픈ai가 기업용 챗봇을 출시했다고 발표하면서 국내에 있는 인공지능 관련주들이 지금 강세를 보이고 있네요. 여러 종목 중에서 현재 매수 상위권에 있다고 볼 수 있는 셀바스ai, 마음ai가 ai 관련주로 강세입니다. 마음 ai - ai챗봇 관련주...",2023.10.04.
62,"Clipdrop 생성형 인공지능 서비스, 구독 시 알아둬야 할 점과 해지 방법","Clipdrop 생성형 인공지능 서비스의 월 구독 비용이 1,200원으로 정말 저렴한데요. 유용한 기능이 많아 활용해 봐도 좋을 거라 생각합니다. 그런데 한 가지 알아둬야 할 점은... 직접 활용해 보니 프롬프트를 활용한 인공지능 이미지 생성 외에도 각종 툴을 제공하고 있어 다양하게 활용해 볼 수 있습니다. 해지 방법을 알려드리기 전 상단 [Pricing] 메뉴를...",2023.08.16.
63,인공지능 성우 해외 사이트 소개(부분 무료 가능),"국내에도 인공지능 성우를 활용할 수 있는 웹사이트들이 있다. 그냥 구글링만 해도 많이 보이는데, 대부분 바로 유료 사용이 필요하다. 하지만 오늘 소개하는 웹사이트는 부분적으로 무료 사용이 가능하다. 특히 외국어의 경우가 더 특화되었다고 할 수 있다. 위 이미지를 클릭하면 바로 웹사이트 접속 가능 우선 무료 사용도 가능하다. 자세한 내용은 이미지를 참고 기타...",2023.10.06.
64,통신 3사의 인공지능 고객센터 AICC 기술,"AICC는 AI Contact Center로 고객센터에 음성 인식, 음성 합성, 문장 분석 등 각종 인공지능 기술을 적용한 것입니다. 이 기술을 적용해 상.담원 연결을 위해 기다리지 않고 24시간 상.담이 가능하며 상.담사도 AI로부터 답변 관련 정보를 받아 빠르게 업무 처리가 가능합니다. 이런 빠른 업무처리와 비용적 이점 때문에 많은 기업들이 AICC 기술을 도입하고...",2023.10.05.
65,"인공지능을 활용한 스마트한 일상, 초거대AI 총정리!","인공지능은 어느새 우리의 일상 깊숙이 침투해 함께 공존하고 있습니다. 과거 간단한 명령만 실행하던 인공지능이 이제는 의료, 법률, 문화예술 분야로 내용이 확대되면서 거의 모든 영역에서 인공지능을 활용하는 사람들이 늘어나고 있습니다. 이러한 의 확대를 우려하는 시각도 있지만 스마트한 의 기술 덕분에 업무량이 줄어들고 생활 속 불편함이...",2023.09.19.
66,코카콜라 인공지능기술을 활용하여 브랜드 혁신을 주도하다.,"코카콜라 인공지능기술을 활용하여 브랜드 혁신을 주도하다. 전략_경영/AI트랜스포메이션 by Marketcast 2023. 9. 25. 08:30 공감 2021년 9월, 코카콜라는 '리얼 매직(Real Magic)... 더불어 현재 마케팅과 크리에이티브 분야에서는 창의력을 더욱 발휘하고 향상시키기 위한 새로운 도구로 생성형 (GenAI)을 적극적으로 활용하고 있다. Coca-Cola's...",2023.09.25.
67,ai 이미지 만들기 블루윌로우로 쉬운 ai 이미지 생성! 인공지능 강의,"뉴미디어캠퍼스에선 챗gpt, 바드, 뤼튼 등 여러 인공지능 툴을 활용하여 SNS 콘텐츠 생성 강의를 진행하고 있습니다. 자세한 SNS 콘텐츠 제작 강의와 인공지능 강의 문의는 하단 링크를 참고해주세요! 강의/컨설팅 문의하기 ***-****-**** #ai이미지만들기 #ai이미지생성 #블루윌로우 #강의",2023.09.25.
68,오피스 소프트웨어 기업도 인공지능(AI) 전쟁,"오피스 소프트웨어(SW) 기업 간 인공지능(AI) 전쟁이 본격화될 전망입니다. 오피스 SW의 강자인 폴라리스 오피스와 한글과컴퓨터, 구글 등이 오피스 AI 기능을 개발하고, 관련 제품을 출시하기로 했습니다. 과제부터 업무까지 가능한 '폴라리스 오피스 AI' 출처=폴라리스 오피스 홈페이지 폴라리스 오피스는 생성형 (AI) 기능을 자유롭게 활용할 수 있는...",2023.08.31.
69,인공지능 어디까지 ? 예측의 과거와 현재,"""카네기 멜론 대학 로봇연구소 한스 모리벡 박사는 인공지능이 10년마다 세대가 바뀔 정도로 급속히 발달해 2050년이면 인간의 지능을 능가할 수 있다고 전망하기도 했다. 2020년까지는 ... 생쥐(10만 MIPS) 정도의 지능을 갖춘 로봇이 등장하고 2030년까지는 원숭이(500만 MIPS)만큼 머리가 좋은 로봇이 등장할 것으로 예측했다. 모리벡 박사는...",2023.09.23.
70,초보자도 쉽게 이해할 수 있는 인공지능 AI,"이런 현상과 함께 인공지능(AI) 또는 ""머신 러닝"" 모델은 계속 진화해 가고 있습니다. 오늘은 초보자도 쉽게 이해할 수 있는 인공지능 가이드로 챗봇을 넘어 다양한 종류의 인공지능을 발견하고 이 새로운 디지털 창조물들이 이미 우리의 삶에서 어떤 역할을 하고 있는지 알아보겠습니다. AI는 어떻게 학습하나요 © markuswinkler, 출처 Unsplash 모든 기계 학습의 핵심은...",2023.08.07.
71,[알쓸신잡(新Job)] 인공지능 산업의 발전에 앞장서는 데이터 라벨러,인공지능·디지털 일자리에 대한 관심 증가로 지자체 및 민간단체에서는 데이터 라벨러를 육성하기 위한 교육을 활발히 진행하고 있는데요. 광주광역시 등 지자체들은 인력 양성뿐만 아니라 AI 전문 기업체와 업무 협약을 체결하여 수료한 교육생들에게 일자리를 연계해주거나 과학기술정보통신부와 한국지능정보사회진흥원(NIA)이 진행하는 국가사업의 데이터 가공...,2023.07.14.
72,인공지능 PPT 생성 - Gamma App,"정말 올해의 핫하디 핫한 키워드는, 누가 뭐라 해도 인공지능, AI 일것입니다. 물어보는것에 대답을 해주고, 일목요연하게 정리 해주고, 그림도 그려주고... 정말 무궁무진하게 발전하고 있는듯 한데요. 가볍에 테스트 해볼만한 사이트 하나 가져와봤어요! 바로바로, https://gamma.app/ & 이라는 사이트 랍니다!!! 가입절차는 생략할게요!!!! 다 아시죠?? 저는 크롬브라우저에서...",2023.09.21.
73,인공지능과 영어회화 챗GPT 영어회화,일단 챗GPT는 인공지능으로 사람이 물어보는 것을 요약을 해서 설명해 주지만 상당히 긴 지문으로 대답을 합니다. 영어회화의 경우 서로 묻고 답하면서 대화가 진행해야 하는데... 이것 참고하시면 될 것 같아요. 챗GPT 영어회화 저자 반병현 출판 생능북스 발매 미등록 #영어회과 #반병현 #김연정 #챗GPT영어회화 #영어회화 #생능출판사 #생능북스,2023.08.06.
74,[소상공인을 위한 중장년 디지털 강사양성 과정] 성공하는 소상공인을 만드는 활용법,"#김영갑교수 #강사양성과정 #인공지능활용 안녕하세요. 소상공인을 위한 인공지능 활용 전문가 김영갑 교수입니다. 소상공인을 위한 중장년 디지털 강사양성 과정 성공하는 소상공인을 만드는 인공지능 활용법 인공지능 빅데이터 활용 상권분석 온라인마케팅 전문가 김영갑교수 소상공인을 위한 중장년 디지털 강사양성 과정, 김영갑 교수의 성공하는 소상공인을 만드는...",2023.09.14.
75,인공지능 챗봇 빙이 알려주는 군봉묵은지김치찜 대박 비결?,#인공지능빙 #군봉묵은지김치찜 안녕하세요. 맛집을 넘어 대박집을 소개하고 대박의 비결을 알려드리는 '인공지능 빅데이터 상권분석 온라인마케팅 전문가 김영갑교수'입니다. 인공지능 챗봇 빙이 알려주는 군봉묵은지김치찜 대박 비결? 인천 연수구 옥련동 맛집 군봉묵은지김치찜. 대박 노하우 알고 싶어요. 출처 : 네이버에서 군봉묵은지김치찜을 검색한 결과 화면...,2023.09.04.
